Simulated Annealing Starting for Schaffer
 25 : 0.9932984 ||   !+??!+.!+?.+..?..?!+...!+?+?++
930 0.640009600264  ? . . . . ? . ? ? . ? ? . ? ? ? ? . . ? . ? . ? ? ? . ? ? .
960 0.640009600264  . . . . ? . . . ? . . ? . . ? ? ? ? . . ? ? ? ? ? ? . . ? ?
990 0.640009600264  ? . . ? . ? . ? . ? . . ? . . . ? . . . . . . ? ? ? ? . . ?
1020 0.640009600264  ? ? . . ? ? . ? . ? . ? . . ? . ? . ? ? . ? . ? ? . . ? . ?
1050 0.640009600264  ? . ? . . . ? . ? . . . . ? . ? . ? . . . ? . . . . ? . ? ?
1080 0.640009600264  ? ? ? . ? . . . . ? . . ? . ? . ? ? . ? ? ? ? ? ? . ? ? ? .
1110 0.640009600264  ? . . . ? ? ? ? . ? . ? . . . ? . ? ? ? ? . ? . . . . ? . .
1140 0.640009600264  . ? . ? . ? ? ? ? . ? . ? ? . ? ? . . ? . . ? . . . . . ? ?
1170 0.640009600264  . ? . . ? . . . ? . ? ? . ? ? ? . . ? ? . . ? . . . ? ? ? .
1200 0.640009600264  . . ? . ? . ? . ? . . ? . ? ? ? . ? ? ? . ? . ? ? ? ? . ? .
1230 0.640009600264  . ? ? ? ? ? . ? ? ? ? . . . . . ? ? ? . ? ? ? ? . ? . ? . ?
1260 0.640009600264  . . . ? ? . ? . ? . ? ? . . ? ? ? . ? . ? ? . ? . . ? . ? .
1290 0.640009600264  . ? . ? ? ? . . . ? ? . . . . . ? ? . . ? . ? ? ? . . . . ?
1320 0.640009600264  . . ? . . ? . . ? ? ? . ? . ? ? . ? ? . . . ? . . . . ? . ?
1350 0.640009600264  ? ? ? . ? ? ? ? ? . ? ? ? ? ? . . ? . ? ? . . ? . ? ? . . .
1380 0.640009600264  ? ? ? ? . ? ? ? ? . . ? ? . ? ? . . ? . . ? ? ? . . . . ? .
1410 0.640009600264  . ? ? ? ? ? . . ? . ? ? . ? . . ? ? . ? . . . ? . ? . . ? .
1440 0.640009600264  . . ? ? . ? ? . . . . . . . . . ? . ? ? ? ? . . ? ? ? . ? ?
1470 0.640009600264  ? . . ? ? ? . . ? . ? . ? ? . ? . ? ? . ? ? . ? ? . . . ? .
1500 0.640009600264  . ? . . . . . . . . . . . . ? ? ? ? . ? ? . ? . . . ? ? ? ?
1530 0.640009600264  ? . . . . . . . ? . ? . . . . ? ? . ? ? . . . ? ? ? . . . ?
1560 0.640009600264  . . ? ? . ? . ? . . ? . ? . . ? . ? . ? . . ? . . . . . ? .
1590 0.640009600264  ? . . ? ? ? ? . ? . . . . . ? ? . . ? . . . . . . ? . . . ?
1620 0.640009600264  ? . ? ? ? . ? ? . ? . . . ? . ? . . ? . . ? ? ? . . . . . ?
1650 0.640009600264  ? ? . ? . . ? ? . ? . . ? . . . . . ? ? . . . . . . ? ? . ?
1680 0.640009600264  ? . ? . ? . . . ? . ? . ? ? . ? ? ? . . . . ? ? ? ? ? ? . .
1710 0.640009600264  . ? . ? ? ? . . ? ? . . ? ? . . ? ? . . ? . . . . . ? . ? ?
1740 0.640009600264  . ? ? . . ? . . ? . . ? . ? ? ? . . . ? . ? ? ? . . . . ? ?
1770 0.640009600264  . ? ? ? ? ? . . ? ? . . . . ? ? ? ? . . ? ? . . ? ? . ? . .
1800 0.640009600264  ? ? ? ? . ? ? . . ? . . ? . . ? . . ? ? . . . ? . ? . ? ? ?
1830 0.640009600264  ? ? . ? ? ? . . . . . ? ? . . ? ? ? . ? ? . ? . . ? ? ? ? .
1860 0.640009600264  ? . . . ? ? ? . . ? ? ? . ? . . ? . . ? . . ? . . . . ? . ?
1890 0.640009600264  . . ? ? ? . ? . . . ? . ? ? ? . . ? . ? . ? . ? . ? ? ? . .
1920 0.640009600264  ? . . ? . . . ? ? . . ? ? . ? ? ? ? . . ? ? ? ? ? ? ? ? ? .
1950 0.640009600264  ? ? ? . ? ? . . ? ? ? . . ? ? ? ? . ? ? . ? . . ? . ? ? . .
1980 0.640009600264  . . ? ? . . . . . . . . ? . ? ? ? ? ? ? . . ? . ? ? ? ? ? ?
2010 0.640009600264  . ? . . ? . ? ? . . . . ? . . . . ? . . . ? . . . ? . ? ? .
2040 0.640009600264  . . ? . ? ? ? ? ? ? . ? . . ? . ? ? . ? . ? ? ? ? ? ? . ? .
2070 0.640009600264  . ? ? ? . ? ? . . ? . ? . . . . ? . . . ? . . . . ? . ? . ?
2100 0.640009600264  . . . . ? . ? ? ? ? ? ? ? ? . . ? ? ? ? . ? . ? ? . ? ? ? ?
2130 0.640009600264  ? ? . . . . . ? ? ? . . ? . ? . . ? ? . ? . . ? . ? . . . .
2160 0.640009600264  ? . . ? . . ? ? ? ? ? . ? ? ? . ? ? . . ? ? . ? . ? . ? . .
2190 0.640009600264  . ? ? ? . . ? ? . . . . ? . . . ? ? ? . ? ? ? . . ? ? . ? ?
2220 0.640009600264  . ? . ? ? ? ? ? ? ? ? ? ? . ? . ? . . ? . . ? . ? ? . ? . .
2250 0.640009600264  . . ? . ? . . . . . ? . ? . . . . ? ? ? ? . . ? ? . ? ? ? ?
2280 0.640009600264  ? . . . ? ? . ? ? ? . ? . ? ? ? . ? . . ? . ? ? ? . . . . .
2310 0.640009600264  ? ? . . ? ? ? ? . ? ? . . ? ? ? ? ? ? . ? . . . . ? ? ? . ?
2340 0.640009600264  ? . . . ? ? . . ? ? . ? ? . . ? . ? ? . ? . . . . . ? . ? .
2370 0.640009600264  . ? . . ? . . . . ? . . ? ? . ? . . ? . . . . ? . . ? ? ? .
2400 0.640009600264  . . ? . ? . . ? . . ? ? ? ? ? ? . . ? . ? . ? ? ? ? ? . . .
2430 0.640009600264  . . ? . . ? . . . . . ? . . ? ? ? ? ? ? ? ? . ? ? . ? . ? .
2460 0.640009600264  ? . ? ? ? . ? ? ? ? . ? ? . . ? ? ? ? . . . ? ? . ? . ? . ?
2490 0.640009600264  . . ? ? . . . ? ? . . ? ? ? . . ? . . ? . . ? . ? . . . . .
2520 0.640009600264  ? ? ? . . ? ? ? . ? . . ? ? . ? ? . . ? ? ? ? . . . . ? ? ?
2550 0.640009600264  . ? . ? ? ? ? . . ? ? . ? ? . ? ? ? . ? . ? . ? . ? . . ? .
2580 0.640009600264  ? . . ? . ? ? ? . . ? . . . . . ? . ? ? ? . . . . ? . ? ? ?
2610 0.640009600264  ? . . . . . . . ? . ? . ? . . ? ? . . ? . . ? ? ? . ? ? ? ?
2640 0.640009600264  ? . ? ? . . ? ? ? ? ? ? ? ? . . ? . . . ? . ? ? . ? ? . . ?
2670 0.640009600264  . ? . . . . . . ? ? . ? . ? . ? . ? ? . ? . . . . . ? . ? .
2700 0.640009600264  ? ? ? ? . ? ? . . ? ? . . ? . ? ? ? ? . . ? . ? . ? . . . ?
2730 0.640009600264  . . ? . ? ? ? . . ? ? . ? . ? . ? . ? ? . ? ? . ? ? ? ? ? ?
2760 0.640009600264  . ? ? ? . . . ? ? . . . ? ? ? . . ? . ? ? . . . . . ? . ? ?
2790 0.640009600264  . . ? . . ? ? . ? ? . ? . ? . ? ? ? ? ? ? . . . . . . ? . .
2820 0.640009600264  ? ? ? ? ? ? . . . . ? ? ? . . ? ? ? . ? . . ? . . . . . ? ?
2850 0.640009600264  ? ? ? . ? ? . ? . . . ? . . . . . . ? ? ? ? . ? . . . . . .
2880 0.640009600264  ? . . . . ? . ? . ? . ? . ? . ? ? . . ? . ? ? . ? . ? . . ?
2910 0.640009600264  ? ? ? . . . . ? ? ? . ? . . ? ? . . . . . ? . . ? ? ? ? . ?
2940 0.640009600264  ? . ? . . ? ? ? . ? ? ? . . ? . . ? ? . . . ? ? . ? ? . ? .
2970 0.640009600264  . ? ? ? . ? . ? . . ? . ? . ? ? . . ? . ? . ? ? . . ? ? ? .
3000 0.640009600264  . ? . . ? . ? . ? . ? ? ? ? ? . . ? . ? ? ? . ? ? ? ? . ? ?

Simulated Annealing Starting for Osyczka2
 25 : 0.7944785 ||   ?!+??.++?+!+?+????+!+.????+?
 50 : 0.8220859 ||   +.+?+?.?+?+?++?+??+....!+.
 75 : 0.8220859 ||   ++?+?+??.?+.....??.?+++??
100 : 1.0000000 ||   ++?!+.?+?!+.??+++.?++?..?++
125 : 1.0000000 ||   ++?+?+?+??+.+.+.??+???++?
150 : 1.0000000 ||   +++??+?+?++......?.?++?++
175 : 1.0000000 ||   ++??.++??+???+.+?+??+?++.
200 : 1.0000000 ||   +++?+???+++.?.+..?+.+.+..
225 : 1.0000000 ||   ?++?+...?+.......??++....
250 : 1.0000000 ||   ++?++.........?.?++.??++.
275 : 1.0000000 ||   +...+.....?+.........+...
300 : 1.0000000 ||   +++...?........+.........
325 : 1.0000000 ||   +.+.?.....?+....+...+....
350 : 1.0000000 ||   +........................
375 : 1.0000000 ||   +?.............?...+.....
400 : 1.0000000 ||   +.............+.........?
425 : 1.0000000 ||   +...............+.......?
450 : 1.0000000 ||   +++.......+..............
475 : 1.0000000 ||   +.......+.........?...+..
500 : 1.0000000 ||   +..+.....................
525 : 1.0000000 ||   +.+....+.....+...........
550 : 1.0000000 ||   ++.+..++...............?.
575 : 1.0000000 ||   +..+.................+...
600 : 1.0000000 ||   ++...+.....+.............
625 : 1.0000000 ||   +.+.+..........+.........
650 : 1.0000000 ||   +............+.........+.
675 : 1.0000000 ||   +........................
700 : 1.0000000 ||   +++.+..........+.........
725 : 1.0000000 ||   +......+....+............
750 : 1.0000000 ||   ++++.++..+...............
775 : 1.0000000 ||   +.++.....+...............
800 : 1.0000000 ||   +++..........+...........
825 : 1.0000000 ||   +...+..+..........+......
850 : 1.0000000 ||   ++..........+............
875 : 1.0000000 ||   ++.++........?...........
900 : 1.0000000 ||   ++.....+.................
925 : 1.0000000 ||   ++.+....+..+.............
950 : 1.0000000 ||   +.++.+............+....+.
975 : 1.0000000 ||   ++...+.........+..+.?....

MaxWalkSat Starting for Osyczka2
30 1.59138321995  ! ! ! . . . . . . . . . . + . . . . . + . . . + + . . . . .
60 1.68253968254  . . . . . . . . . . + . ! . . . . . . . . . . . . . . . . +
90 1.779138322  ? . . . ! ! . . . . ! . . . . ! . . . . . . . . . . . . . .
120 1.779138322  . . . . . + . . . . . . . . + . . . . . . . . . . . . . . .
150 1.80680272109  + . + ? . . . . . + . . . . . . . + . . . . . ! . . + . . .
180 1.80680272109  ? . . ? . . . . . . + . . . + + . . . . . . . + . + . . . .
210 1.81877913832  ? ? . . . . . . . . + . . . . . . . + . . . + . . ! . . . .
240 1.81877913832  . + . ? ? . + . . + . . . + + + . . . . . . . . + . . . . +
270 1.81877913832  . . . + . . + . . . + . . . . + . . . . . + . . . . . . . .
300 1.81877913832  . + . . + + + . + . . . + . . . . . . . . + . . . . . . . .
330 1.81877913832  ? . . . . + + . . + . . . . . + . + . + . + . . . . . + . .
360 2.10657596372  ? ! . . . ! . . . . . . . . . + . + . . . + . . . . . . . .
390 2.10657596372  . ? . + + + + . . . . . + . . . . . . . . + . + . . . . . .
420 2.10657596372  + . . + . + . + . . . . . . . . + . . . + . . . . . + . . .
450 2.10657596372  ? ? . + . ? . . + . . . . . + + . . + . . . . . . . . . . .
480 2.10657596372  ? . . . + . . + . . . . + . . . . . . + . . . . . . . + . .
510 2.10657596372  . . . . . . . . ? + + . . + . . . . + . + . . . . . . + . .
540 2.10657596372  . + . . . . . . . . . + . . . . . . . . . . . . + + . . . .
570 2.10657596372  . . + . . . . . . + . + . . . . . . . . + . . . . . + . + .
600 2.10657596372  . ? + + + . + . . . . + . . . . . . + . . + . . . + . . . .
630 2.10657596372  . ? . ? + + + . . . . . + . + . . . . . . . . . . + . . . .
660 2.10657596372  . . + . + . . + . . . + . . + . . . . . . . + . + . . . + .
690 2.10657596372  + . . . . . . . . . . . + . . . . . . . . . . . . . + . . .
720 2.10657596372  . . + . . . . + . . . . . + . . + . . . . . + . + . . + . .
750 2.10657596372  . . . + . . . + . . . . + + . . . . . . + . . . . . ? ? . .
780 2.10657596372  + ? . . . . . + + . . . . . . . + . + + . . . . . . . . . .
810 2.10657596372  . ? . + + . . . + . . . . . . . + . . . . . + . + . . . + .
840 2.10657596372  ? ? . ? ? . . . . . . ? ? . . . . . . + . . . + + . + . . .
870 2.10657596372  . + . + + . . . . . . + . . . . . . . . . . . . . . . . . +
900 2.10657596372  . + + + . . . + . . . . . . . . . . . . . . . + . + . + . +
930 2.10657596372  + . . . . . . . + . . + . + . . . . . . . . . . . . + . + .
960 2.10657596372  . + . . . . . . . . . . + . + . . . . + . . + . . . . . . .
990 2.10657596372  . + . . + + . . . . + + . . . . . . . + . + . . . . . . . +
1020 2.10657596372  . ? ? + + . . . + . + . . . . . . . . + + . . + . . . . + .
1050 2.10657596372  . ? + + ? ? . . . . . . + . . . + . . . . + . . + . . . . .
1080 2.10657596372  . . + ? + . . + + . . . . . . . . . . . . . . . . . . . . .
1110 2.10657596372  . + . + . + . ? . . . . + . . + . . . . . . + . . . . . . .
1140 2.10657596372  ? . . . . + . + . . . + . . . . . . . + . . . + . . + . . .
1170 2.10657596372  . + . . + + . . . . . . + . . . . . + . . . . . . . . + . .
1200 2.10657596372  ? . . + . . . . . . . + . . . . . . . . . . . . . + . + . +
1230 2.10657596372  ? ? . . . . . + . . . . . . . . . . + . . . . . . + . . . .
1260 2.10657596372  . ? ? + + . . . + . . . . . + . . . . . . + . . . . . . + .
1290 2.10657596372  + . + . + . . + . . . . . . . . . . + . + . . . . . . . + .
1320 2.10657596372  . . . . . . + . . . . . . . . . . . . . . + . + . . . . . .
1350 2.10657596372  ? . . + . + . . . . . . + + . . . . . . . . . . . + . . . .
1380 2.10657596372  + + . . . . + + . . + . . . + . . ? ? ? . ? . + . ? ? . ? ?
1410 2.10657596372  ? + . . + + . . . . . . . . . + . . . . . . . . + . . . . .
1440 2.10657596372  . . . . . . + . . + . . + . . . . . . . . . . . . . . . . .
1470 2.10657596372  . . . + . . . . . . . + . . . + . . . . . . + . + . . . . +
1500 2.14784580499  . ! . . . . . . . . . . . . . . . + . . . . . . + . . + . .
1530 2.14784580499  + . . . . . . . . . . . . . . . + . . . . . . . + . . . . +
1560 2.14784580499  . + ? . . + . . . . . . . . . . + . + . + + . . + . . . . .
1590 2.20453514739  . . + . . + . . . . . . . . . . . . . . . . . . . . ! . . .
1620 2.20453514739  . . . . . . + . + + . . + . + . . . . . . . . + . . + . . +
1650 2.20453514739  . ? . . . . + . . . + . . . . . + . . . . . . . . + . . . .
1680 2.20453514739  . . . . + + . . . . . . . . . . + . . + + . . . . + . . . .
1710 2.20453514739  ? . . . . . + . . . ? . . . . . . . . + + . . . . . . . + .
1740 2.20453514739  + . . + . . . . . . . . . . . . . . . . . . . . . . + . . .
1770 2.20453514739  ? . . . . . + + . . + . . . + . . . + . . . + . . . + . . .
1800 2.20453514739  . . + . . . . . + . . + . . . . . . + . . . . . . + . . . +
1830 2.20453514739  ? ? . . . + . ? ? . . ? + + . + . . . . . . . . + . . . . .
1860 2.20453514739  + . . . + . . . . . . . . . + . . . . . . . . . + . . . . .
1890 2.20453514739  . + + . . + . . + . . . . . . . + . . . . . . . . . + . . .
1920 2.20453514739  ? . . + . . . . . . . . . . . . . . + . . . + . . . + . + .
1950 2.20453514739  . + + + . + + . . . . . + . + . . . . . . . + . . . + . . .
1980 2.20453514739  ? . . . . + + + . . + . . + . . . . . . . . + . . . + . . .
2010 2.20453514739  . . . + . . . . . + . . . . + . . . . . + . + + . . . . . .
2040 2.20453514739  + . . + . . . . . . + . . . . . . . . . + . . . . + . ? + .
2070 2.20453514739  . + + + . . . . . . . . . . + . . . . . . + . . . . . . . .
2100 2.20453514739  . ? . . . . + . + . . + + . + . + . . + . . . . . + . + . .
2130 2.20453514739  . . + . + . . . + . . + . + + . . . . . . . . . + . + . . +
2160 2.20453514739  . ? . . + + . . + + . . . . . . . . . . + . . . . . + . . .
2190 2.20453514739  . . ? . . . . + . . . . . . . . . . . + + . . . . . . . . .
2220 2.20453514739  ? . + + ? . + . . . . . + + . . . . . . . . . + . . . . . .
2250 2.20453514739  . . ? ? . . . . + . . . . + . + . . . . + . . . . . . . . .
2280 2.20453514739  . + ? ? . . + . . . . . . . . . . + . . . . . . . . + . + .
2310 2.20453514739  ? . + . . + . . . . . + . + . . . . . + . . . + . . . . . +
2340 2.20453514739  . . + . . + . . + + . + . . + . + . . . . . . . . + . . . .
2370 2.20453514739  . . . . . . . . . ? + . . . . . . . . . . . . . . . + . . .
2400 2.20453514739  . . . . + . . . + . + . + . . . . . . . + . . + . . . . . .
2430 2.20453514739  . + . . . . . . . . . ? ? ? . . . . . + . . . + . . . . . .
2460 2.20453514739  . + + . . . . . . . . + . . + + . . . . + + . . . . . + . .
2490 2.20453514739  . . . + . . + . + . . . . . . . . . . + . . . . . . . . . .
2520 2.20453514739  ? . . . . + . . + . . + . . . . . . . + . + . . . . . + . .
2550 2.20453514739  . . + . . . . . . . . + . . . + . . . . . . + . + + . . + .
2580 2.20453514739  . . . . . . . . + + + . . . + . + . . . . . . . . . . . . .
2610 2.20453514739  . ? + + . . . . . + . . . . . . . + . + . . . . . . . . . .
2640 2.24761904762  . . . . . + . . . ! . . . . . . + . . . . . . + . . . . + .
2670 2.24761904762  + . . . . . . . . . . . + + . . . . + . . . . + . . . . . .
2700 2.24761904762  ? . . . . . . . + . . . + . ? . . . . . + . + . . . + + . .
2730 2.24761904762  . . . . . + + . . . . . . + . . . . . . . . + . . . . . . .
2760 2.24761904762  ? + . . . . + . . . . . . . . + . . + . . . . . . . . . . .
2790 2.24761904762  . . + ? . . . + . + . . . . . . + . . . + . + . . + . . . .
2820 2.24761904762  . ? . + + . + . . . . + . . . + + . + . . . . . . . + . . .
2850 2.24761904762  ? . + . . . . + . ? . . . + + . . . . . . . . . . + . . . .
2880 2.24761904762  + ? + + . . . . . . + . . . . . . . . . + . . . . . . . . .
2910 2.24761904762  . + . . + . . + . . . . . + . . . . . . . . . . . . . . + .
2940 2.24761904762  ? . . . . . . . + . . . + . + . + + . . . + . . . . + . . .
2970 2.24761904762  + . . . . . . . . . . . . . . . . . . . . . + . . + . . . +
3000 2.24761904762  . ? + . . . . + . . . . . . + + . . . . + . . . + . . . . .

Simulated Annealing Starting for Kursawe
 25 : 1.0000000 ||   !+!+!+??++++!+??++??+?+?+.?++
 50 : 1.0000000 ||   +++?.?++.+?+?+++?++.?+++?
 75 : 1.0000000 ||   +?+?+.??++?+.??+?.+++.??+
100 : 1.0000000 ||   +.+.+++??+???+.?+?+?++..?
125 : 1.0000000 ||   +?+??+??+?+++...?+??++.??
150 : 1.0000000 ||   +++??+.?...?.???+++.?+..?
175 : 1.0000000 ||   +.?+.?....?+?+?++...+.?+?
200 : 1.0000000 ||   +???+..+.?+.+...?...?...+
225 : 1.0000000 ||   +.?+..???+?++?+?+.??++?+.
250 : 1.0000000 ||   +.??++...??+?.?+?+...??.?
275 : 1.0000000 ||   ++.??+?+.?+++.?.+...?.+..
300 : 1.0000000 ||   +?+....++..+???++..?+....
325 : 1.0000000 ||   ++.+.+??+.+.?.+...?..?++?
350 : 1.0000000 ||   +++.++?+.?...............
375 : 1.0000000 ||   ++...?.??+?..+?+.+.....+.
400 : 1.0000000 ||   ++...+....?..............
425 : 1.0000000 ||   +.+.+.+.+...+............
450 : 1.0000000 ||   +.?+++...................
475 : 1.0000000 ||   ?+...+.+.............?...
500 : 1.0000000 ||   +.+......................
525 : 1.0000000 ||   +.+.....................+
550 : 1.0000000 ||   ++.+.+.....+.............
575 : 1.0000000 ||   +.+.?+...+..............?
600 : 1.0000000 ||   +.?.+....+.............?.
625 : 1.0000000 ||   ++........+..+...........
650 : 1.0000000 ||   +....++++.+..............
675 : 1.0000000 ||   +++......................
700 : 1.0000000 ||   ++..+.............+......
725 : 1.0000000 ||   +.+........+...........+.
750 : 1.0000000 ||   ++.+..+..................
775 : 1.0000000 ||   +.+...........+..........
800 : 1.0000000 ||   +..++...+..............+.
825 : 1.0000000 ||   +.......+..........+.....
850 : 1.0000000 ||   +++...........+...++.....
875 : 1.0000000 ||   ++..........+............
900 : 1.0000000 ||   +++++....................
925 : 1.0000000 ||   +++...................+..
950 : 1.0000000 ||   ++++.....+..........+....
975 : 1.0000000 ||   ++..++....+....+.........

MaxWalkSat Starting for Kursawe
30 0.660692657495  ! ? ! ? . . ? . ? ? . . ? + ? ? + ? ? ? ? ? + . . ? ? ? . ?
60 0.660692657495  ? + ? ? ? ? . . . ? . ? ? . ? + . ? ? ? ? ? ? ? . . . . ? ?
90 0.660692657495  + ? . ? . ? ? ? + ? ? ? ? ? + . ? . ? ? ? . . ? . ? ? . . .
120 0.660692657495  . ? ? + . ? . . ? ? ? ? + ? ? + . ? . . . ? ? . ? . . . . ?
150 0.660692657495  . ? . . . ? ? ? ? + ? ? ? ? ? ? . . ? ? + . . . ? ? . ? ? +
180 0.660692657495  + ? ? . ? . . ? . ? ? ? ? + . . ? . ? ? + ? ? ? ? + ? . ? ?
210 0.660692657495  ? ? ? ? ? . . ? ? + ? ? + . . ? . ? ? ? + . ? . ? + . . . ?
240 0.68589922984  + ? ? . ? ? . ? ? ? . . ? ? + . . ? ? . . ? + ? ? ! ? . . ?
270 0.68589922984  . ? . ? . . ? ? ? . ? ? + . ? ? ? ? ? + . ? ? + . . ? . ? ?
300 0.68589922984  ? ? ? + ? + ? ? . ? . . . ? + ? . . . . ? + . ? . . . ? ? .
330 0.68589922984  + . . ? . ? . ? . ? ? ? + . ? ? ? + . . ? ? . ? + . . ? . ?
360 0.68589922984  ? ? + ? ? + ? ? . ? . ? ? . . . ? . . . . ? + . . . . ? . ?
390 0.68589922984  ? ? ? ? ? ? + ? ? ? ? . . . . ? . ? . ? ? + . . . . ? ? ? .
420 0.68589922984  + ? + . . ? + ? . . ? ? . ? ? . . ? ? ? ? . . ? ? + . ? . ?
450 0.68589922984  ? ? ? ? . . . ? ? ? . ? . ? + ? . . . . ? ? ? ? ? + . ? ? ?
480 0.68589922984  ? . . . ? ? + ? ? . ? + . ? ? . ? ? ? . ? ? . . ? ? + . ? ?
510 0.750404532125  ? . . ? . . ? + . . . . . ? ? ? ? ? ! . . . . . ? ? . . ? ?
